track_unique_id,popularity_target
71878,1
92168,0
12681,0
54637,0
24465,0
85650,1
64134,0
6274,0
19246,0
53497,0
76495,0
47722,0
11892,1
80695,1
113922,1
65935,1
82300,0
14283,0
35752,1
47015,0
49946,0
91258,1
101057,1
102383,1
53099,0
15691,1
79523,1
42724,0
91823,0
110095,1
27899,0
18173,0
97342,1
40864,1
73685,0
9025,1
100573,1
91857,0
29727,1
76035,0
72334,0
14721,1
71375,1
19578,0
44613,1
15842,1
106679,1
61569,1
78327,0
37416,1
84557,0
54572,0
31735,1
57653,1
29053,1
113398,1
73090,0
43928,1
75786,0
91313,0
66620,0
40627,1
94100,1
89467,0
29450,1
98283,0
46821,1
81970,0
111757,1
17961,1
109565,1
81595,0
2286,1
3040,0
28142,1
53748,0
10902,0
113647,1
28109,1
111269,0
14825,0
68250,0
19716,0
111712,0
45921,0
83181,1
17848,0
75983,0
111676,1
86600,1
106827,1
32362,0
813,1
41194,0
46712,0
98894,0
28558,1
12051,0
7278,0
95320,0
85636,1
82396,0
84525,1
41550,0
30175,0
95992,0
17788,0
2516,0
36485,0
81117,1
57197,0
32180,1
94554,1
109748,1
60844,0
108952,0
15737,1
53405,0
20262,1
98053,0
63604,1
23224,1
77497,1
107568,0
66665,0
87828,1
57401,1
76605,0
3922,0
40605,1
95584,0
82998,0
12035,1
47152,1
26186,0
72820,1
86920,1
33343,0
100582,1
28827,1
2909,0
111415,1
102251,1
93014,0
36231,1
51120,1
22764,0
29824,1
67159,0
77476,1
82343,1
106031,0
64301,0
74753,1
98260,0
8107,0
13254,0
48495,1
84965,0
31675,1
62558,1
71886,1
436,1
111473,1
104213,1
20153,0
2826,1
52501,0
8917,1
95553,0
45109,1
38406,1
96270,1
31003,1
1131,0
47314,1
25224,0
30919,1
84323,0
113619,1
108059,0
30577,1
87297,1
38782,0
19363,0
9904,1
64382,0
14340,0
17764,0
55865,1
107868,0
4113,0
44290,1
15550,1
101227,0
88908,0
30713,1
81360,0
106787,0
99184,0
94944,1
35875,1
74594,1
40019,1
11247,1
18189,0
74351,1
39953,0
66604,0
47439,0
41218,1
82863,0
74794,1
79039,0
67994,0
24013,0
96977,1
54363,0
103328,0
20274,0
63686,1
40306,1
71960,1
12851,1
29534,1
26523,0
106369,1
64554,0
22441,0
46519,0
37978,1
71522,1
97357,1
20743,1
91487,1
103304,0
77137,1
72464,1
26784,0
30635,0
52173,0
23110,1
69010,0
98105,0
28103,0
52274,0
29647,1
31450,1
13458,0
60471,0
32809,0
40203,1
34926,1
88351,0
57129,0
112124,1
31557,1
86463,1
59558,0
3056,0
30404,1
23256,1
82876,0
95077,0
89746,0
99546,1
54829,0
39905,0
36096,0
8008,0
64078,0
77182,1
63499,1
2844,1
20692,0
24731,0
56626,1
64645,0
628,1
108269,0
2287,0
44129,1
97281,1
24183,0
27198,1
111210,0
47116,0
672,1
23413,1
49296,0
3537,1
23192,1
36120,1
36592,1
49798,0
34777,1
76934,0
47261,1
61785,0
12760,1
48769,0
18949,0
88144,1
36962,1
68707,1
52681,0
94097,1
82885,1
94959,1
105123,1
58590,1
105978,0
109476,1
8380,0
22583,0
77906,1
26979,0
28153,0
70095,1
9484,1
113176,1
7220,0
15715,1
78564,0
25447,0
10187,0
66878,0
18218,0
19761,0
15377,1
20050,0
80709,1
11347,1
52075,0
67530,0
107939,0
78494,0
99898,1
19325,0
40120,1
33093,1
43893,0
25225,1
44633,0
104781,0
62178,1
64797,0
16730,0
94055,1
81632,1
97336,1
22311,1
95642,0
78331,0
87045,0
89140,1
91349,1
112809,1
93781,0
56519,0
44098,1
48550,0
34240,0
65328,1
99049,0
51229,1
56000,0
5405,1
8503,1
61198,0
80323,1
42663,0
4319,1
30712,1
36383,1
104467,0
31891,0
41907,1
10848,0
46866,1
74377,1
99789,0
33286,1
104553,1
70901,1
75002,1
65404,1
16930,0
54060,0
68658,0
86604,1
51394,1
89555,1
24683,0
27869,1
75517,0
34390,1
64227,0
16864,0
98913,0
21317,1
80204,1
110442,1
21445,1
108613,0
69961,0
2401,1
105189,0
13207,0
45718,0
89437,0
55145,1
91047,0
58617,0
1253,0
63833,1
54930,0
50688,0
73036,1
33213,1
97853,1
98526,0
20738,0
70349,1
73725,0
108936,0
78136,0
62012,1
6067,0
83687,1
78956,0
102430,1
26332,0
56384,0
64421,0
23073,1
4204,1
65607,1
42537,0
102982,1
26882,0
18153,0
90,0
49035,0
34167,1
61342,0
75003,1
93219,0
93406,0
103877,0
6382,0
39243,0
112372,1
65062,1
29279,1
108190,0
27316,1
107320,1
75381,0
83025,1
8516,1
26629,0
36691,0
19263,0
71355,1
106654,1
1886,0
15724,1
96655,1
42450,0
84578,1
62581,1
59990,0
70049,1
110872,1
79684,1
39106,1
100891,1
77414,1
18952,0
101800,0
46928,0
38764,1
3367,1
26389,0
60613,0
72907,1
7269,0
12181,0
4678,1
23431,1
48439,0
6989,0
60061,0
48626,0
16180,0
45871,0
108960,0
76469,0
101643,0
105952,0
38331,0
56281,0
17246,1
105886,0
66088,0
39747,0
19947,0
86564,1
42106,0
41217,0
82014,1
49965,0
105606,1
33608,1
54103,0
49842,0
92967,0
29909,1
111445,0
13249,0
105439,0
86147,1
5013,1
105670,1
21066,0
82693,0
40442,1
15807,1
96554,1
26458,0
34190,0
52001,0
110576,0
12047,1
75780,0
60125,0
1900,0
35493,1
100740,0
22239,0
58189,0
102385,1
63885,0
12506,1
1118,0
681,1
44301,1
61996,0
21527,0
15968,1
7656,0
66179,0
91773,0
30409,0
47644,0
106363,0
42812,0
5880,1
49701,0
54163,0
34464,1
61105,0
86699,1
46130,0
79571,1
101755,1
34222,1
60880,0
41010,0
7481,1
50635,0
74773,1
54464,0
73092,1
61598,0
51490,1
52970,0
28473,1
111984,0
67222,0
62696,1
98484,0
1078,0
32263,1
51808,1
93518,0
37947,1
46879,0
76279,0
57112,1
80932,1
111189,1
24607,0
11914,0
67978,0
25166,0
9242,1
97096,1
16372,0
40826,1
67297,0
2083,0
86362,0
38242,0
58341,0
34205,1
11518,1
32661,1
69651,0
81789,1
54724,0
89498,0
110685,1
109502,1
101007,0
12530,1
101231,0
19119,0
28358,1
82359,1
75570,0
76609,1
18022,0
48053,0
27221,0
78838,0
28856,1
24040,0
72876,1
70074,0
96966,1
13572,0
101097,1
98178,0
78305,0
33684,1
31776,1
45651,0
102429,1
99827,0
7760,0
98096,0
100436,1
64670,0
71272,1
99565,1
54198,0
90437,0
50188,0
39524,1
66449,0
38595,1
43480,0
108313,0
79528,0
72490,0
48885,0
111738,0
75405,1
49384,0
106740,1
86187,0
44705,1
38732,0
111577,1
54509,0
49388,0
109670,1
54859,0
85978,1
98546,0
14597,1
37461,1
109746,0
2738,1
23632,1
82117,0
64756,1
76336,0
88766,1
15849,1
31955,1
37451,0
70905,1
9517,1
5676,1
97663,1
86835,1
104751,0
54414,0
7573,0
101635,0
47329,0
97042,1
82953,0
109641,1
41824,0
92258,1
3335,0
60296,0
99573,1
12802,1
42003,0
69941,0
7652,0
49533,0
98061,1
22934,0
55428,1
33308,1
65192,1
62897,1
1361,0
94241,1
93867,0
57046,1
14344,1
16707,0
34910,0
104038,1
19025,0
92542,1
50001,0
26682,0
4541,1
12527,0
106149,1
35130,1
101366,0
39667,0
52663,0
8112,0
31120,1
55191,1
46706,0
90090,0
73423,0
11413,1
5497,1
62621,1
42508,0
99260,1
9284,1
32757,1
89952,1
3446,0
39650,0
14865,1
57689,0
56743,0
75168,1
40362,1
37545,1
38702,1
68063,0
98780,0
83252,0
79999,1
93580,0
59463,0
45753,0
17741,0
112047,0
8774,1
55930,1
16556,0
82729,0
25031,0
110165,0
87878,1
29411,1
47144,0
60679,0
82471,0
76630,0
85391,1
62682,1
112806,1
61372,0
100520,1
84593,0
80433,1
69666,0
75331,1
22919,0
31006,0
92973,0
107220,1
1154,0
77433,1
15463,1
113483,1
77342,1
63524,1
29786,1
78480,0
70438,1
86594,0
70525,1
66475,0
16247,0
72589,1
24543,0
23781,1
64623,0
76999,0
59086,0
11661,1
69527,0
35831,1
15444,1
46122,0
74185,1
85108,1
68964,1
68949,0
113730,1
28227,1
40825,1
42461,0
109286,0
112661,1
31918,1
34201,1
70206,0
106218,1
55858,1
104597,1
110890,1
68090,1
23174,1
97445,1
91846,0
59365,0
78161,0
18377,0
43847,0
48154,1
105605,0
20088,0
68429,0
31567,1
86303,1
59014,0
14505,1
59996,0
73107,0
5592,1
78873,0
107774,0
80394,1
83228,1
70685,1
98050,0
99819,1
46005,0
59725,0
86233,0
26384,0
101456,1
99934,0
46370,0
81034,1
96660,1
45948,0
78329,0
86650,1
67189,0
17494,1
75441,0
63119,0
10670,0
12073,0
31646,0
24345,0
54732,0
56703,1
55879,1
30067,0
65975,1
111158,1
10930,0
45826,0
30803,1
54194,0
55821,1
9214,1
12422,0
48210,0
100225,0
46459,0
49722,0
113346,1
55740,1
108894,0
31841,0
86357,1
47985,0
98620,1
101216,0
90820,1
63264,0
94374,1
96041,0
39736,1
34440,0
45862,0
58626,1
27895,0
30511,0
106220,1
13585,0
24670,0
85452,1
85941,1
47125,1
61729,0
25228,0
53996,0
111958,0
34496,1
41087,0
95678,0
48919,0
40559,1
66124,0
69597,0
107835,1
101935,0
19978,1
53438,0
105263,0
25366,1
32511,0
41788,0
74104,1
65992,1
75747,0
84781,0
105061,0
94550,1
42513,0
3238,0
108039,0
71795,1
17370,0
72821,0
79484,1
20201,0
12275,0
15056,1
47557,1
55783,1
97253,1
66075,0
81553,1
34879,1
13308,0
88739,1
74020,1
78264,0
54760,0
56460,1
194,1
3945,0
72260,1
89422,0
113723,1
6373,0
68614,1
67692,0
112807,1
66268,0
59112,0
113802,1
72023,1
94037,1
67430,0
47902,1
50769,0
48062,0
70197,0
94638,0
42153,0
36663,1
9817,1
112161,1
39803,1
6890,0
4013,1
39584,1
15397,1
35943,1
5992,1
15854,1
50253,0
13822,0
27295,0
1888,0
21184,1
33626,1
39878,1
88984,0
2185,1
57386,1
32347,0
309,1
59589,0
43649,0
33403,0
3715,0
46864,1
50558,0
35647,1
17973,0
4442,1
21724,0
35359,1
55112,1
100086,0
44096,1
15031,1
66437,0
66759,0
100805,0
106802,0
79204,1
103403,1
2767,1
97549,1
42593,0
42246,0
50020,0
13643,0
105531,0
50731,1
32819,1
99568,1
21141,0
91733,0
87252,1
21513,1
111125,0
105094,0
55141,1
89908,0
24625,0
88305,0
17700,1
74982,1
84436,0
24800,0
25737,0
69689,0
94617,1
113052,1
94015,1
33285,1
94846,1
32157,1
97690,1
25157,0
84568,1
109213,1
17831,0
77356,0
78527,0
3559,0
102352,1
6284,0
14943,0
40282,1
5726,1
73981,1
52026,1
24008,0
36854,1
26729,0
24799,0
38978,0
71738,0
92177,1
23904,1
111656,1
24258,0
85458,1
17262,1
81637,0
3585,0
99497,0
56349,0
25296,0
28613,1
92624,1
54136,0
56444,0
93400,0
105076,0
6084,1
54539,0
30046,0
101742,1
83957,1
4308,1
28925,0
78869,0
104603,0
32138,1
41288,0
28012,1
105841,0
91793,1
85937,1
86107,0
24743,0
61430,0
21710,0
34153,1
94654,1
51361,1
96662,1
57571,0
9115,1
22961,0
61290,0
72566,0
9812,1
105880,0
23890,0
5995,0
105519,1
26062,0
74384,1
109376,1
74743,1
103713,0
44981,1
68131,1
35678,1
82466,0
111033,0
8147,0
87827,1
63378,1
111109,1
65535,1
48986,0
73176,0
3218,1
80010,1
21974,1
10035,0
5994,1
10172,0
108126,0
4207,1
196,1
113228,1
41647,1
109601,0
80870,1
33398,0
44355,0
83059,1
83364,1
81920,1
67292,1
41789,1
54548,0
61124,0
54358,0
96245,1
68751,0
66605,0
32278,1
38740,0
54152,0
14515,0
21342,0
77967,1
91941,0
95755,0
69839,0
82338,0
39921,0
84952,1
25585,0
18497,0
100851,1
2310,1
32685,1
84615,1
50792,0
14315,0
113868,1
36226,0
28980,0
31062,1
88109,0
16405,0
102942,0
31754,1
39147,0
16252,0
108451,0
84572,1
3923,0
102425,1
98502,0
103665,0
89825,1
40341,1
102671,1
78022,0
104958,0
1952,0
82947,0
54762,0
85086,0
104062,1
5065,1
35498,1
15975,1
64193,0
52211,0
8435,1
96768,1
37774,1
14856,0
9459,1
3308,1
42519,0
81800,0
53469,0
103720,1
58569,1
10507,0
1811,0
2167,0
39118,0
77114,1
57200,1
18139,0
109911,1
8240,0
11401,1
1291,0
77361,1
88037,0
97510,1
630,1
95321,0
36250,0
97632,1
76698,0
103349,0
28970,1
95978,0
98949,0
76081,0
49137,1
54999,1
21362,0
90169,0
97901,1
40895,1
86530,1
17826,1
95219,0
66891,0
93485,0
75354,0
21921,0
68786,1
46137,0
86002,1
91294,0
47072,1
78159,0
95838,0
21354,0
53071,1
87821,1
23272,1
50793,0
12562,0
90377,0
24896,0
16264,0
45997,0
59674,0
58460,1
44701,1
5554,1
97981,1
32469,1
44926,1
105968,0
76650,1
107019,1
71867,0
5088,1
33861,1
22753,1
10672,0
67934,0
23090,1
36461,1
99913,1
99390,1
165,1
80338,1
47799,1
8987,0
77683,1
46141,0
28095,1
40087,1
54923,0
91772,1
328,0
30003,0
33692,1
24511,0
25715,1
80614,1
77566,1
91355,1
75345,1
62169,1
80830,1
57086,1
51237,1
16853,0
111403,0
32422,1
31004,0
26735,0
16882,0
28312,1
82685,0
22777,0
14920,0
53736,0
60288,0
29515,1
16435,0
99296,1
75799,0
30670,1
59452,0
95519,0
82758,0
86547,1
101871,1
87013,1
24888,0
47942,0
30147,0
110823,1
35291,1
53136,0
20112,0
25439,0
13609,0
46366,0
95512,0
82626,0
62267,1
111611,0
79339,1
109315,0
68567,1
77210,1
104568,1
16271,0
6778,0
70660,1
86423,1
80954,1
91688,1
15557,1
112419,1
29640,1
40756,1
702,1
95543,0
79847,0
13752,0
76321,0
92727,0
53104,0
44385,1
18530,0
60170,0
88261,0
100553,1
82029,1
80828,1
68282,0
36571,1
48905,0
86073,0
101943,1
40929,1
11744,1
81237,1
29133,1
4354,1
111185,0
98933,0
45719,0
77893,1
89352,0
32242,1
61837,0
23141,1
11241,1
56283,1
43942,0
86267,1
98224,0
5458,1
92781,1
85105,1
18041,0
30594,0
79987,1
87541,1
21679,1
18270,0
79420,1
55496,1
27797,1
77254,1
106007,1
104479,0
84183,1
56409,1
9631,1
65893,1
3087,0
112567,1
266,0
51743,0
84603,1
86873,1
83507,1
55274,1
110921,1
70797,1
78261,0
21950,0
74271,1
2504,1
31239,0
69796,0
68509,1
78917,0
95333,0
96974,1
73854,0
38040,0
88684,0
110919,1
44126,1
88516,0
8979,0
77246,1
95937,0
3957,1
42729,0
74030,1
47398,1
14050,0
51221,0
92584,0
68307,1
16695,0
598,0
33891,1
85960,1
95976,0
57585,0
6568,0
92458,0
73486,1
28664,1
89442,0
7834,0
41720,0
38208,1
55672,1
9258,1
82709,0
25128,0
69062,0
81783,1
53097,0
1297,0
86114,1
53254,0
13420,0
65414,1
100369,0
109086,1
27170,0
48414,0
52177,0
76703,0
6517,0
43796,1
98648,1
49313,0
31997,0
111094,0
17646,1
22877,0
36457,1
22621,1
23277,1
31672,0
48472,0
79593,1
36712,0
28019,1
75988,0
93841,0
51260,1
77468,1
106084,1
88475,0
105129,0
80347,1
83914,1
30735,0
103631,0
16196,0
102365,1
43362,1
77389,1
88497,1
100344,1
65804,1
113761,1
100510,1
69575,0
106480,1
24546,0
85318,1
82028,0
16780,0
78252,0
48383,0
54692,0
42050,0
9590,1
91163,0
96168,1
35605,1
65849,1
49091,0
4964,1
97148,1
60242,0
66160,0
61691,0
67003,0
28167,1
80486,1
11337,1
28042,0
26077,0
5964,1
70087,1
54227,0
2851,1
66474,0
33740,1
33802,0
82231,0
97814,1
62628,1
88987,1
107416,1
35973,1
22824,0
79368,1
41276,0
37366,1
31569,1
14115,0
5246,1
11514,0
95823,0
61275,0
79550,0
6427,0
100831,1
54752,0
61238,0
69944,1
49471,0
40179,1
17437,1
66693,0
17608,1
84002,1
64454,0
27510,0
91888,0
84949,0
29936,1
1399,0
23692,1
22532,1
55434,1
102059,0
12586,1
76563,0
39259,0
110660,0
100106,0
91839,0
43699,0
96015,1
68523,1
91041,0
109305,1
86514,1
39152,0
53068,0
1852,1
92605,0
105803,0
6448,1
2329,1
102825,1
99082,0
87790,1
112716,1
80028,1
94151,1
35458,1
38566,0
38716,0
61658,0
24907,0
1621,0
34249,0
2330,0
81138,0
108404,0
39594,0
26982,0
12532,0
26689,0
54772,1
39655,1
46802,0
10161,0
2361,1
101617,1
104418,1
64282,0
28945,0
99364,1
33504,1
69574,0
88081,0
27349,0
56766,1
32884,1
35384,0
112059,0
57672,1
1857,0
40625,1
59714,0
22138,0
3701,0
103993,0
112504,1
52824,0
102202,1
110423,1
91255,0
66743,0
93866,0
28471,1
88894,0
47584,1
56595,0
30633,0
107473,1
13094,0
28354,1
17109,1
67304,0
108349,0
53021,0
41740,0
62911,1
61010,0
89206,0
92428,0
82777,0
61137,0
86018,0
4630,1
58908,0
27642,0
23732,1
113599,0
6750,0
53519,1
84064,0
103509,1
90559,0
19466,0
33495,0
81509,1
67347,0
69247,0
109366,1
45901,1
84522,0
44520,1
99961,1
897,1
23356,1
24257,0
75425,1
92390,0
102217,1
42444,0
70336,1
43936,1
84832,1
50878,0
28819,1
108602,0
7022,0
85980,1
81368,1
17411,1
8161,0
11827,1
26041,0
69739,0
221,1
89202,0
97651,1
30998,0
80537,1
54038,0
12687,0
37129,0
106858,1
58401,0
87115,1
12978,1
652,1
37450,0
4034,1
6528,0
15061,1
47056,0
104811,0
61968,0
113880,0
87136,0
80016,1
72070,1
26509,0
26122,0
82327,0
15278,1
109838,1
102318,1
68221,0
53128,0
60327,0
18386,0
88231,0
55364,1
18048,0
91327,0
6683,0
52615,0
43985,1
109033,0
1704,0
104924,0
14949,1
81988,1
6098,1
43629,1
12079,0
98946,0
84077,0
72846,0
36246,0
19425,0
42737,0
6019,0
2161,0
86345,0
101536,0
76561,0
102109,1
112304,1
44947,1
80304,1
72599,0
44318,1
20282,0
83473,1
69124,0
41169,0
16701,0
51085,1
90547,0
107284,1
96604,1
100470,0
63840,1
59918,0
106655,1
29788,1
70493,1
43234,0
29789,1
21591,1
74109,1
57430,0
48684,0
26760,0
65173,0
45604,0
83821,1
60537,0
35836,1
34009,1
25689,1
16339,1
65383,1
73121,0
98019,0
50275,0
58197,0
84839,1
6390,0
37013,0
462,1
82995,0
70311,1
39836,0
96441,1
58667,1
101593,0
80793,1
97501,1
5578,0
38460,0
55395,1
110764,1
28666,1
112366,1
62329,1
38796,0
34676,1
43716,1
48757,0
13438,0
75661,0
88012,0
38103,0
70927,1
561,1
45183,0
18209,0
112052,1
18200,0
39335,0
34375,1
18025,0
81401,1
69587,0
53037,0
759,1
85838,1
107589,1
26593,0
73047,1
18412,0
21461,1
55057,1
47169,1
77793,1
5148,1
33873,0
29848,1
69232,0
97052,1
14564,1
76720,0
30742,0
35459,1
42338,0
70715,1
20920,0
100682,1
5303,1
67227,0
88640,0
90070,0
5449,0
110402,0
77741,1
81561,0
25415,1
64083,0
4026,1
11172,1
47349,1
81054,1
9771,1
84296,0
111153,1
63958,1
110242,0
20412,0
83318,1
8754,1
31329,0
24080,0
48138,0
45063,0
46565,0
99715,1
103226,0
17588,1
28627,0
27803,1
10759,0
11576,1
14475,1
42355,0
29881,1
97210,1
94987,1
98383,0
109118,1
64013,0
96278,1
57914,1
31206,1
108915,0
101490,0
60958,0
91212,0
72763,1
106247,1
2813,0
101382,1
19130,0
101965,1
87429,1
112015,1
256,0
111117,1
31190,0
86132,0
56705,0
62697,1
90132,0
44997,0
47723,0
9086,1
5683,0
8350,0
11692,0
100974,1
81756,1
72220,1
9300,1
58025,0
7309,0
69364,0
97734,1
41406,0
44057,1
27038,0
104283,1
103321,0
110963,1
679,0
12799,1
102596,1
85647,1
15774,1
37884,1
111099,1
30572,0
74003,1
36508,1
30065,0
108081,0
108871,0
109162,1
100927,1
84331,0
93132,0
28056,1
8,1
68616,0
67413,0
27034,0
99944,0
35339,1
97101,1
89304,1
5453,1
23813,1
30127,0
112746,1
23686,1
18652,0
78158,0
48213,1
47075,0
64144,0
56944,0
10066,0
39157,1
97907,1
30082,0
73257,0
112305,1
25173,0
6616,1
46091,0
33222,1
76410,0
99948,1
102094,1
108530,0
55253,1
6924,0
49794,0
55422,1
57543,0
68301,1
94271,1
109825,0
95456,0
77141,1
36675,1
1633,0
62618,1
40319,1
5001,1
97935,1
41092,0
52315,0
92148,0
48642,0
59170,0
73595,1
61851,1
81295,0
10212,0
51456,1
64252,0
24323,0
67890,0
50166,0
43223,1
78107,0
93821,0
31240,0
68448,0
45009,0
83412,0
86611,1
8394,1
32404,0
51647,0
112639,1
48407,0
94214,1
103461,1
73104,1
15692,1
14510,0
19078,0
96857,1
103593,0
88471,0
80637,1
109021,1
112289,1
92730,0
82402,0
14120,1
81185,1
10189,1
22881,0
103462,1
88625,0
73904,1
37852,1
51551,1
23494,1
66174,0
44606,1
62207,1
90611,0
32539,0
66086,0
75173,0
81250,1
46813,0
87135,1
59078,0
105518,1
33821,1
46301,0
30983,1
98319,0
6990,0
64142,0
75958,0
80251,1
7372,0
17689,1
16419,0
106825,1
66602,0
77245,1
109984,0
60257,0
11306,0
91385,0
80914,1
91790,0
72174,1
78925,0
84011,1
98362,0
105584,0
70125,1
32936,1
97214,1
80074,1
35882,1
62998,1
17406,1
26223,0
62155,1
33029,1
61244,0
97924,1
85938,1
42492,0
104877,0
6698,0
106957,1
79469,1
57567,1
27801,1
79576,1
34199,0
41177,0
100745,0
44970,1
67549,0
60326,0
107461,1
53921,0
51041,1
47695,1
65910,1
38142,0
36873,1
78175,0
75208,0
27305,0
10612,0
21554,0
76499,0
81601,1
54156,0
106919,0
14562,0
108688,0
45803,1
20499,0
53299,0
8194,1
100195,1
7187,0
22402,0
53402,0
49569,0
42787,0
46284,0
113999,1
81245,1
95617,0
42005,0
59249,0
37735,1
97561,1
5238,1
52351,0
78293,0
82033,1
5770,1
71238,0
53713,0
39686,1
109054,1
31671,0
20775,0
45490,0
59794,0
30281,0
53280,0
62802,1
86256,1
48467,0
33137,1
47420,1
45685,0
97043,1
57887,1
87708,1
12945,1
2171,0
5651,1
4910,1
4066,0
23596,1
34564,0
9976,1
112191,1
90335,0
78438,0
91540,0
85143,0
27979,0
20877,0
6891,1
14391,1
36337,0
10700,0
87534,1
68017,0
45698,1
39912,1
59018,0
57763,1
49321,0
100267,1
98356,0
43455,1
871,0
6013,0
22965,0
110728,1
20763,0
66908,0
33562,1
107600,1
10018,0
85726,1
72668,1
21911,0
75869,0
53802,0
94606,1
89875,1
3826,1
113435,1
28009,1
92845,0
6623,0
1675,0
35012,1
48574,0
76974,0
98368,1
96485,1
37898,0
77822,1
37200,1
46206,0
76443,0
41886,0
25870,1
32387,0
105071,0
101049,0
88317,0
21666,0
17692,1
74846,1
27012,0
19905,0
43260,1
90558,0
67217,0
28740,0
33425,1
81819,1
67018,0
56654,0
39171,1
109588,0
11890,1
12044,0
81978,1
67116,1
68791,1
94311,1
36291,1
84776,1
1202,0
105589,0
66312,0
64017,0
33767,1
2737,1
22691,0
98493,0
23311,1
22165,1
69016,0
37374,1
55917,1
108342,0
104499,0
23749,1
30026,0
85408,1
81246,1
33442,1
19850,0
107962,0
13980,0
18349,0
31744,0
25581,1
65787,1
94295,1
90961,0
82518,0
3865,1
55495,1
63941,1
95562,0
99893,0
108519,0
108631,0
30499,0
42169,0
91525,0
65761,1
51795,0
68384,0
48036,0
43247,0
50504,0
14926,0
45070,1
87600,1
39161,0
60036,0
69653,0
26480,0
88155,0
88125,0
16527,0
19080,0
70450,1
7024,0
9920,1
26586,0
60154,0
108593,0
991,0
4685,1
80154,1
28127,1
71902,0
99629,1
82053,0
65586,1
76330,1
56666,1
81577,0
97267,1
98861,0
86963,1
41759,0
75072,0
12751,1
69137,0
28023,1
60980,0
38987,0
107885,1
54298,0
33883,1
28306,1
84304,0
112185,1
87761,1
64573,0
104490,0
31756,0
73575,0
55302,1
1954,0
100503,1
82264,0
11119,1
16836,0
108353,0
78634,0
88946,1
42141,0
41600,0
84877,0
88555,0
37303,1
33679,1
46447,0
84551,0
19275,0
84397,0
88951,1
24589,1
59277,0
14381,0
2807,1
82394,0
38876,1
78995,0
1284,0
105667,0
36263,1
108758,0
964,1
53671,1
61421,0
16329,0
42596,0
1226,0
65052,1
29517,1
89823,0
70066,1
29537,1
89371,0
16747,0
53491,0
84041,0
45280,0
8295,0
68058,0
3997,0
29298,1
69114,0
104809,0
47892,0
4248,1
46494,0
26818,0
104258,0
88331,1
66773,0
23672,1
88878,1
91519,0
112644,1
68080,0
25016,0
18727,0
77429,1
69568,0
38616,0
1409,0
112448,1
43206,0
80997,1
76261,0
65467,1
76116,0
60433,1
88436,0
54448,0
41557,0
28335,1
86480,1
53743,0
103085,0
8838,1
113095,1
22160,1
32824,1
43387,0
43195,1
68161,1
50177,0
35114,1
88703,0
29062,1
95722,0
104988,0
101388,1
39542,0
27463,0
74097,1
81385,1
36947,0
17947,0
73614,1
67651,0
43993,0
44886,1
19473,0
30829,0
14930,0
35581,1
3202,0
26030,1
24480,0
34059,1
73381,1
54926,0
70513,1
95731,0
48832,0
61235,0
90379,0
86024,0
49901,0
214,1
23663,1
26256,0
64865,1
48802,0
6946,0
56774,1
64275,0
106714,1
70521,1
1227,1
111265,0
87037,0
67565,0
99643,1
81407,1
63275,0
57568,1
40773,1
68631,0
85044,1
78517,0
65691,1
86641,1
54870,0
1668,0
110649,1
33369,1
89636,0
63423,0
95261,1
80245,1
51819,1
28112,1
107645,1
22770,0
99722,1
72957,0
102410,1
88468,0
35900,1
96764,1
30626,0
53146,0
8966,0
42188,0
112044,1
100980,1
101302,1
38766,1
32537,0
31513,0
31290,1
12253,0
9556,1
41923,0
28237,0
48212,1
27137,0
23195,1
9483,1
78242,0
52150,0
16135,0
75977,0
98910,0
103843,0
65964,1
108750,0
35248,1
23139,0
76143,0
75890,1
53135,0
111492,1
73223,0
46396,0
13443,0
24750,0
48274,0
16789,0
44176,0
91135,0
63098,0
69088,0
92349,1
14421,1
110244,1
32852,1
78198,0
27893,1
100156,0
63648,0
68638,0
17242,0
108684,0
66593,0
68338,0
84191,0
57236,0
56585,1
77244,1
60037,0
34376,1
84917,1
74596,1
92853,1
68877,1
61043,1
96784,1
17666,0
30327,0
48523,0
67920,0
31069,1
68493,0
10896,0
35077,1
10784,0
92548,1
42720,0
98584,0
43092,0
70551,1
37328,1
68918,1
84775,1
3616,1
87615,1
47810,1
62117,1
83924,1
70712,1
63776,0
100908,1
91064,0
12556,1
104113,1
93978,0
45879,1
10979,0
15244,1
19974,0
97591,1
91701,0
78787,0
44061,1
68278,1
75490,0
109972,1
108971,0
21272,1
66384,0
91961,0
1181,0
63591,1
67835,0
11456,0
90394,1
38721,0
112624,1
95183,0
79640,1
80430,1
35665,1
89945,0
10448,0
10897,0
93299,0
37963,1
65207,1
18485,0
7257,0
108705,0
110657,1
21562,0
51506,1
100943,0
64721,1
40815,1
99027,1
108470,0
30821,0
108572,0
26434,0
38390,0
71766,1
57463,1
56315,1
69755,0
29360,1
60812,0
33571,1
40772,1
46341,0
66221,0
48058,1
102102,0
108299,0
86860,1
22932,1
612,1
21691,0
112078,1
6431,0
447,1
94445,1
93691,0
48163,0
110939,0
72975,0
56571,0
52676,0
66884,0
94454,1
16346,0
10153,1
74444,1
76649,0
112175,1
18136,0
67812,0
72135,1
112353,1
36750,0
108346,0
62895,1
967,1
66718,0
1205,0
58042,0
40570,1
102406,0
48126,1
103278,0
54533,0
9207,1
21211,0
42708,0
74879,1
30909,1
104894,0
109570,0
16050,0
97725,1
81654,1
58370,0
18670,0
71221,1
87655,1
97997,1
47203,1
